result,datatype,encoding,compressor,csv_file_name,start_time_in_ms,end_time_in_ms,import_elapsed_time_in_ms,query_elapsed_time_in_ms,data_size_in_byte,compression_rate,tsfile_count
result,BOOLEAN,PLAIN,UNCOMPRESSED,boolean-sg0-line3-100w0_0.csv,1689137542589.863,1689137674200.7825,15650.6,62198.72,3576127,8.79727,7
result,BOOLEAN,PLAIN,UNCOMPRESSED,boolean-sg0-line5-100w0_0.csv,1689137687294.3,1689137820911.4526,17599.41,62184.38,5958844,7.1239,7
result,BOOLEAN,PLAIN,SNAPPY,boolean-sg0-line3-100w0_0.csv,1689137834013.1482,1689137965652.1895,15502.47,62027.75,536102,58.68308,7
result,BOOLEAN,PLAIN,SNAPPY,boolean-sg0-line5-100w0_0.csv,1689137978762.6028,1689138112598.284,17448.9,62467.22,764842,55.50191,7
result,BOOLEAN,PLAIN,LZ4,boolean-sg0-line3-100w0_0.csv,1689138125695.755,1689138257206.3672,15641.46,62118.31,228968,137.39959,7
result,BOOLEAN,PLAIN,LZ4,boolean-sg0-line5-100w0_0.csv,1689138270324.7588,1689138405073.7278,18562.82,62329.08,397949,106.67241,7
result,BOOLEAN,PLAIN,GZIP,boolean-sg0-line3-100w0_0.csv,1689138418168.539,1689138549317.3943,15439.55,62007.39,170849,184.13987,7
result,BOOLEAN,PLAIN,GZIP,boolean-sg0-line5-100w0_0.csv,1689138562418.0413,1689138695862.9,17329.22,62027.35,283804,149.57571,7
result,BOOLEAN,PLAIN,ZSTD,boolean-sg0-line3-100w0_0.csv,1689138708958.533,1689138839963.4321,15183.34,62006.39,119918,262.34688,7
result,BOOLEAN,PLAIN,ZSTD,boolean-sg0-line5-100w0_0.csv,1689138853058.0034,1689138987190.4949,17662.64,62292.57,198979,213.34003,7
result,BOOLEAN,PLAIN,LZMA2,boolean-sg0-line3-100w0_0.csv,1689139000289.2788,1689139132898.1252,16296.12,62139.57,145037,216.91097,7
result,BOOLEAN,PLAIN,LZMA2,boolean-sg0-line5-100w0_0.csv,1689139146019.091,1689139282876.7595,19438.25,62660.53,240949,176.17915,7
result,BOOLEAN,RLE,UNCOMPRESSED,boolean-sg0-line3-100w0_0.csv,1689139295972.9187,1689139427768.8884,15792.15,62138.96,980323,32.0916,7
result,BOOLEAN,RLE,UNCOMPRESSED,boolean-sg0-line5-100w0_0.csv,1689139440878.8198,1689139574816.113,17337.71,62735.34,1621655,26.17709,7
result,BOOLEAN,RLE,SNAPPY,boolean-sg0-line3-100w0_0.csv,1689139587914.7937,1689139718682.195,15187.14,61439.71,228526,137.66536,7
result,BOOLEAN,RLE,SNAPPY,boolean-sg0-line5-100w0_0.csv,1689139731769.9636,1689139866408.5222,18008.81,62467.88,390475,108.71422,7
result,BOOLEAN,RLE,LZ4,boolean-sg0-line3-100w0_0.csv,1689139879505.8242,1689140002950.6926,15465.39,54164.56,223297,140.88906,7
result,BOOLEAN,RLE,LZ4,boolean-sg0-line5-100w0_0.csv,1689140016047.5183,1689140149689.8733,17092.29,62632.45,387567,109.52989,7
result,BOOLEAN,RLE,GZIP,boolean-sg0-line3-100w0_0.csv,1689140162777.153,1689140288137.2578,15965.01,55226.4,167662,187.64006,7
result,BOOLEAN,RLE,GZIP,boolean-sg0-line5-100w0_0.csv,1689140301229.6035,1689140435851.6667,18228.32,62320.79,285618,148.6257,7
result,BOOLEAN,RLE,ZSTD,boolean-sg0-line3-100w0_0.csv,1689140448953.8516,1689140573177.5874,15064.54,55384.4,127209,247.31039,7
result,BOOLEAN,RLE,ZSTD,boolean-sg0-line5-100w0_0.csv,1689140586282.5833,1689140720024.8662,17434.64,62478.46,217962,194.75952,7
result,BOOLEAN,RLE,LZMA2,boolean-sg0-line3-100w0_0.csv,1689140733128.2256,1689140866319.8635,16105.89,62280.55,147558,213.20504,7
result,BOOLEAN,RLE,LZMA2,boolean-sg0-line5-100w0_0.csv,1689140879404.48,1689141014663.7898,18212.43,62356.14,249302,170.27613,7
result,INT32,PLAIN,UNCOMPRESSED,int-sg0-line5-100w0_0.csv,1689141027777.6628,1689141162573.081,18154.71,62539.95,10707712,3.34714,7
result,INT32,PLAIN,UNCOMPRESSED,int-sg0-line3-100w0_0.csv,1689141175675.535,1689141308136.7888,16302.73,62282.78,6431431,4.28367,7
result,INT32,PLAIN,SNAPPY,int-sg0-line5-100w0_0.csv,1689141321239.517,1689141455969.7422,18437.03,62078.91,859290,41.70907,7
result,INT32,PLAIN,SNAPPY,int-sg0-line3-100w0_0.csv,1689141469075.6326,1689141599802.2512,15847.88,61115.44,516567,53.33309,7
result,INT32,PLAIN,LZ4,int-sg0-line5-100w0_0.csv,1689141612915.1128,1689141747186.2388,17920.42,62186.75,448680,79.87913,7
result,INT32,PLAIN,LZ4,int-sg0-line3-100w0_0.csv,1689141760272.3586,1689141890768.8257,16055.94,60408.11,270001,102.03704,7
result,INT32,PLAIN,GZIP,int-sg0-line5-100w0_0.csv,1689141903870.7375,1689142038120.6707,17980.57,62178.69,394627,90.82038,7
result,INT32,PLAIN,GZIP,int-sg0-line3-100w0_0.csv,1689142051206.4468,1689142178086.4812,15632.64,57365.25,237800,115.85411,7
result,INT32,PLAIN,ZSTD,int-sg0-line5-100w0_0.csv,1689142191183.3918,1689142324688.8877,17522.64,62185.98,279635,128.1677,7
result,INT32,PLAIN,ZSTD,int-sg0-line3-100w0_0.csv,1689142337779.2312,1689142470201.6458,16328.27,62004.46,168587,163.41774,7
result,INT32,PLAIN,LZMA2,int-sg0-line5-100w0_0.csv,1689142483319.4924,1689142618817.041,18505.84,62170.37,336668,106.45556,7
result,INT32,PLAIN,LZMA2,int-sg0-line3-100w0_0.csv,1689142631902.2124,1689142764639.8115,16376.27,62189.05,202916,135.77101,7
result,INT32,RLE,UNCOMPRESSED,int-sg0-line5-100w0_0.csv,1689142777732.1135,1689142911859.4688,17820.13,62202.39,7863236,4.55795,7
result,INT32,RLE,UNCOMPRESSED,int-sg0-line3-100w0_0.csv,1689142924961.645,1689143056666.6707,15561.22,62129.83,4718730,5.83846,7
result,INT32,RLE,SNAPPY,int-sg0-line5-100w0_0.csv,1689143069763.5662,1689143203562.2036,17720.92,62123.39,854922,41.92216,7
result,INT32,RLE,SNAPPY,int-sg0-line3-100w0_0.csv,1689143216672.269,1689143345181.975,15733.38,59037.92,513723,53.62833,7
result,INT32,RLE,LZ4,int-sg0-line5-100w0_0.csv,1689143358270.2302,1689143493110.0312,18392.62,62242.1,581549,61.62879,7
result,INT32,RLE,LZ4,int-sg0-line3-100w0_0.csv,1689143506212.0427,1689143629409.0757,15589.03,53644.86,349643,78.79494,7
result,INT32,RLE,GZIP,int-sg0-line5-100w0_0.csv,1689143642500.8757,1689143777352.437,18259.95,62356.61,466349,76.85267,7
result,INT32,RLE,GZIP,int-sg0-line3-100w0_0.csv,1689143790461.6992,1689143914617.3264,15946.67,54395.04,280570,98.19332,7
result,INT32,RLE,ZSTD,int-sg0-line5-100w0_0.csv,1689143927735.9263,1689144063684.8765,18244.13,62059.58,374735,95.64136,7